test_group,buyers_per_items
control,28.0
control,34.0
control,31.0
control,34.0
control,24.0
control,25.0
control,33.0
control,21.0
control,34.0
control,36.0
control,37.0
control,26.0
control,22.0
control,30.0
control,30.0
control,20.0
control,27.0
control,36.0
control,32.0
control,22.0
control,23.0
control,23.0
control,31.0
control,21.0
control,20.0
control,21.0
control,37.0
control,30.0
control,31.0
control,38.0
control,25.0
control,26.0
control,35.0
control,37.0
control,36.0
control,26.0
control,37.0
control,36.0
control,29.0
control,23.0
control,32.0
control,25.0
control,33.0
control,27.0
control,2.0
control,3.0
control,3.0
control,2.0
control,2.0
control,2.0
control,2.0
control,3.0
control,3.0
control,3.0
control,2.0
control,3.0
control,3.0
control,2.0
control,2.0
control,3.0
control,2.0
control,3.0
control,3.0
control,3.0
control,3.0
control,3.0
control,2.0
control,2.0
control,3.0
control,3.0
control,3.0
control,3.0
control,2.0
control,3.0
control,3.0
control,3.0
control,2.0
control,2.0
control,3.0
control,3.0
control,3.0
control,2.0
control,2.0
control,2.0
control,3.0
control,3.0
control,3.0
control,3.0
control,3.0
control,2.0
control,3.0
control,2.0
control,2.0
control,3.0
control,3.0
control,3.0
control,3.0
control,3.0
control,3.0
control,2.0
control,3.0
control,3.0
control,3.0
control,3.0
control,2.0
control,2.0
control,2.0
control,2.0
control,2.0
control,2.0
control,2.0
control,3.0
control,3.0
control,2.0
control,3.0
control,3.0
control,2.0
control,3.0
control,2.0
control,3.0
control,2.0
control,3.0
control,3.0
control,2.0
control,3.0
control,3.0
control,2.0
control,3.0
control,2.0
control,2.0
control,2.0
control,3.0
control,2.0
control,3.0
control,3.0
control,3.0
control,3.0
control,2.0
control,2.0
control,3.0
control,3.0
control,2.0
control,3.0
control,3.0
test,10.856246240978127
test,10.390619822195607
test,3.9199459796604392
test,10.869933148512324
test,9.457964751348781
test,11.891017896059513
test,12.760492628712667
test,7.869288770965641
test,10.870484174762275
test,14.654891638246038
test,5.334813382070091
test,11.772104464506613
test,6.180283431163481
test,10.601373662285152
test,10.4624828601984
test,7.454976893525107
test,12.798479649413737
test,7.93041948020084
test,14.637450159573369
test,14.382851923849808
test,9.106854593345421
test,9.768555423725056
test,13.160010312101418
test,10.207409116219935
test,12.847502948570868
test,12.057856165647586
test,8.135436170269767
test,6.591009989398927
test,10.279712749735387
test,16.29260451409742
test,5.984408985831914
test,10.501070826954548
test,13.103432872371584
test,15.435491532687806
test,8.840924747509819
test,8.162580401409633
test,8.009132259072999
test,7.123005854606615
test,6.954959112311849
test,6.582362393806086
test,10.081575382264383
test,14.62943158891203
test,13.12273422041465
test,6.901844603139651
test,8.081461769126888
test,13.816168769957226
test,7.987830478072043
test,12.387244942957388
test,11.245592125533927
test,5.775641317226475
test,8.104965101274265
test,7.150413283575921
test,4.829265111702371
test,9.61957362394423
test,8.213691191383273
test,9.141960515793437
test,10.612751921614796
test,7.414665348547953
test,9.06179042926225
test,15.4953342286173
test,10.894370728754462
test,14.466614100912048
test,4.180697453812909
test,8.91259737977259
test,6.98875666301689
test,13.422596023896164
test,10.37734424466399
test,14.347757203827562
test,12.089231882379483
test,8.002482593045142
test,11.114041409495439
test,11.712768929739639
test,9.8949488678599
test,10.598842637897786
test,12.547333422492247
test,9.56764830854112
test,8.157501074235078
test,10.548468423350245
test,5.360482511926187
test,8.45612505329619
test,13.042136609418895
test,12.04206822973497
test,9.709013374384737
test,13.030677230770328
test,10.358716730027616
test,17.81860530160536
test,2.5775841676401807
test,7.976685595962519
test,7.1815257981569784
test,8.895374493012158
test,8.085523452110895
test,7.444814315917506
test,12.354948064208799
test,12.317626744156687
test,17.23252894318832
test,9.178445033766824
test,10.94867832359295
test,11.333582136863392
test,12.312259366373095
test,8.566299687897295
test,16.874941153989994
test,8.547196308302567
test,7.7507532576751075
test,10.76098236768304
test,10.886451140306352
test,10.957784186270244
test,3.8084147521957794
test,6.7799664080907185
test,10.837539099657905
test,9.014472660159448
test,5.701093364492852
test,8.892729272298695
test,8.339704742931728
test,9.214524597991623
test,7.243841887421039
test,15.610453228819415
test,7.143094322647363
test,9.872166531845423
test,6.87173675668788
test,7.8652726311662375
test,11.613929592536014
test,9.677288682560329
test,9.858809568849523
test,3.77815188193326
test,5.923261614206928
test,14.11023752923898
test,8.538036652587959
test,8.199409843400504
test,10.720272027311035
test,10.283129282168655
test,8.171536344261646
test,5.4882442623059005
test,3.5178370656528326
test,6.060557200092349
test,9.03915189149822
test,13.233772952759825
test,6.8118929529325065
test,9.342623768231222
test,8.688242492370176
test,6.8544425601570245
test,5.0583176362477165
test,8.480270541222316
test,13.041943945802853
test,16.131263159274233
test,12.10351502233139
test,7.721557678489087
test,7.141379741882079
test,12.15480760846351
test,12.650296596044349
test,7.780210844740592
test,11.77619586724772
test,16.167420404416507
test,12.277314148941969
test,13.040148919095609
test,9.77264611346093
test,10.107097547690039
test,6.653649707421166
test,6.187226059438289
test,6.540255745864405
test,4.853565963152857
test,13.5993991563348
test,10.560953129949496
test,10.055356117876704
test,6.106385023202434
test,4.9958448485734275
test,8.98879048950868
test,7.8249247873057115
test,10.664954043808605
test,10.66724481008359
test,16.922256952058696
test,7.827571831729667
test,13.364008764076262
test,8.35306784051636
test,10.466196730760597
test,13.924800243096879
test,14.48572053900265
test,6.2809435233987365
test,11.31118339319311
test,9.66804481491649
test,7.531036146007583
test,9.635960116544682
test,9.765581919287035
test,9.6444070324216
test,8.175477378769008
test,6.0764944376403704
test,8.400459612088653
test,9.207088112924861
test,12.422935168620793
test,5.513379409158724
test,9.940832778830057
test,11.138896763071289
test,16.135079076336297
test,18.035207362941158
test,9.711038478913958
test,9.640850446676566
test,8.103747012637635
test,12.759243134876527
test,6.324644536981077
test,5.226939767274855
test,14.119109187379774
test,15.093537399045047
test,13.910406541780507
test,7.841466709657896
test,9.574001334937757
test,7.944540761172888
test,12.134854037485129
test,8.908709344340586
test,11.099949229024494
test,11.94781763951464
test,13.851868635146158
test,8.490733281258747
test,13.757388674877802
test,5.511507471995205
test,5.170383928457172
test,12.015327049144403
test,10.443278351533424
test,13.308379516843916
test,11.30560051947117
test,15.258629354140872
test,7.8018812119843
test,12.651150085247526
test,13.745388006232206
test,8.444941896956609
test,5.263401027785492
test,14.349416000748768
test,12.369640030257639
test,6.340634835099097
test,8.345959456259285
test,10.034438809103902
test,8.735274320544637
test,11.727210831796198
test,15.225154365931193
test,9.91145429103389
test,10.854654260127404
test,9.53695793735742
test,10.710612109302772
test,12.631478984914889
test,6.482329911001925
test,7.971503162896502
test,12.530514879261446
test,13.407731700429366
test,6.251434627675397
test,15.317179474053672
test,11.42012469193908
test,10.376333730203248
test,11.815966417196414
test,6.9573205531732984
test,13.610843751498603
test,13.90274487499754
test,10.155605308189969
test,9.686739320624211
test,9.507483501862286
test,11.681293697639301
test,7.950064183440517
test,8.277757152019127
test,3.9328412100586876
test,9.937704890580356
test,8.05275920959377
test,13.68456377598275
test,11.596025093240522
test,11.796713001861848
test,13.118752294284558
test,8.492212567277456
test,8.825607162424873
test,8.027642216249872
test,8.457309412344785
test,9.987407094035404
test,9.541542763891158
test,14.605613773891912
test,8.6604149322265
test,11.630569804036341
test,6.855942121273131
test,7.401180024926317
test,9.183209839430663
test,8.935783968535015
test,15.567856848324462
test,6.649929313343576
test,8.515295313863263
test,9.38672185610015
test,16.441312360612123
test,10.796458059699393
test,12.023351881025668
test,11.052647366401766
test,10.655479439598786
test,6.681407331922386
test,15.1232840119117
test,9.394442373169007
test,12.451908995037716
test,11.709900144586285
test,11.245660917841832
test,10.04608405808357
test,10.59395691694233
test,6.723003604326214
test,17.87393304887241
test,6.204848277397219
test,9.666970512542079
test,11.74472263271277
test,9.579359817636508
test,11.52455414646891
test,7.846508955722004
test,7.165734764307885
test,15.59801148546845
test,11.027156544919496
test,8.539083288515112
test,7.53140994042254
test,9.154243059751533
test,13.743040667825674
test,10.548756559366296
test,14.532449569080926
test,7.935613767495109
test,12.92546403453892
test,11.315432745792165
test,9.700394352071294
test,10.94745263929575
test,11.047217613147188
test,12.3684112953716
test,14.959914072834387
test,13.407873591143531
test,11.716382595927662
test,11.60293638397937
test,7.041403430473069
test,16.173684265554026
test,11.236163202565749
test,15.229525371050677
test,8.299705591964065
test,11.784530925236291
test,7.638433270215532
test,11.412024117078156
test,13.224503156291046
test,8.735565978184173
test,11.85296945443903
test,13.5157618469749
test,6.536557871142681
test,12.416212003938528
test,4.817338151833781
test,6.598657293846389
test,7.141116670656032
test,11.042899329442857
test,15.501087258929946
test,8.410852116014832
test,11.765832243809914
test,11.618009806797449
test,8.09652144586305
test,9.036928670147748
test,15.443988154320607
test,12.667348209495263
test,8.733879967557604
test,11.75826180673438
test,12.2305949179088
test,10.705735940204256
test,14.194128451596985
test,9.979545732428157
test,9.936311445104508
test,11.719262553638142
test,11.532252368885494
test,8.064777453332908
test,14.403194494075501
test,4.595395154515903
test,8.258531329385695
test,8.129980481605708
test,6.161961291776009
test,11.122231341390139
test,7.721718982814983
test,11.117892339801461
test,7.647023331291862
test,8.557130651787226
test,9.639468582616171
test,11.355563848268293
test,11.612453378444094
test,14.697790436473204
test,12.524513322282292
test,9.73196753298935
test,6.2861391617761875
test,11.072410869262988
test,16.992216014878245
test,12.122251002924337
test,8.60279770879162
test,10.546367642313603
test,14.665936831361057
test,13.708690464197979
test,16.542050100002267
test,9.230024401520382
test,7.820696593961842
test,9.249942774335947
test,5.798144664598515
test,5.008410487700006
test,6.574329471495647
test,8.671464294292441
test,8.756550642741878
test,5.914647433908563
test,8.909896106193365
test,8.940157752005396
test,15.187411250695547
test,7.9813416919532525
test,10.240648777930069
test,10.909695105533078
test,12.646409891166687
test,11.105448241417488
test,3.744993475946
test,7.554254147740967
test,7.601871959850362
test,3.900885419881435
test,14.44310058537842
test,11.387399988602457
test,12.238036901270277
test,9.81649882814524
test,9.251871166022315
test,9.321857176615598
test,6.291993037686684
test,10.318484789058715
test,16.04201782102049
test,10.05947352572739
test,13.135797062675987
test,15.403974929114053
test,11.160652550659734
test,11.745917770257591
test,5.991982958519051
test,10.985513022886936
test,14.402084276840604
test,12.666436031527002
test,6.190899297602591
test,9.374063572436683
test,8.708147140181213
test,6.6232012336449175
test,11.280221729543111
test,11.75243923644025
test,8.68845916367223
test,9.525486003952224
test,5.169347762676788
test,9.221504356083475
test,5.913592042196347
test,10.005198781392952
test,16.901595609163127
test,9.78376708939003
test,6.357505333928839
test,6.230521591428049
test,13.269988676257615
test,14.807546143237818
test,15.248341180779153
test,6.041186174639447
test,7.951361480877283
test,13.883560700020254
test,7.056402559167617
test,8.747889301138848
test,11.60833690855077
test,6.796841691900692
test,8.499775070842338
test,12.216474740096478
test,9.821784404302543
test,7.394047600328986
test,9.642979096817285
test,15.053383973307524
test,9.720933830061353
test,7.6396832836202595
test,12.186629563321366
test,12.614526076727001
test,13.72162364974853
test,11.437403584055879
test,5.066665351020966
test,6.590244949618893
test,4.838972667323205
test,8.398903315911024
test,11.964666406866693
test,6.596483687986439
test,7.840239379450077
test,13.07866152714105
test,10.660582991566075
test,13.497505584906321
test,9.40487425917836
test,11.219198098807228
test,12.14451718451394
test,7.72755682261327
test,9.147403651477578
test,10.174415484931695
test,13.898998162678216
test,8.368252305654261
test,14.177085845829586
test,12.86606566779487
test,11.694968271183415
test,8.797986815117962
test,7.108169446082493
test,11.905710887785325
test,9.896805680322569
test,5.803401448525798
test,13.415321393619251
test,12.27518599415441
test,11.726575987146159
test,12.341187209541257
test,14.79446401076137
test,14.196205638749092
test,5.2323369410023455
test,5.123076585440727
test,8.733077040946082
test,11.530670624344609
test,14.635838261800323
test,18.37679088960855
test,9.003292647443015
test,10.893316470853108
test,9.499293016319141
test,12.064299668174069
test,11.883244822248324
test,10.276660958455762
test,13.202441236159624
test,11.85013358460192
test,12.648786917663095
test,7.569150798101518
test,9.811120254126298
test,2.315502229776259
test,12.971732221512557
test,14.059522606191516
test,7.082570893120915
test,10.496503424428116
test,14.152507238934007
test,11.70215880821107
test,9.100978805905005
test,14.140194748399086
test,11.708575236679636
test,11.669662846372336
test,9.167572550023202
test,11.459940141284191
test,13.019952432656781
test,10.585164939902372
test,8.344228733576541
test,11.416503684559304
test,10.845597469049695
test,5.965049964927257
test,11.966365542619464
test,12.468442237153766
test,13.962995533138326
test,7.847829046890281
test,10.959820270148127
test,11.62790129866623
test,14.668405582879942
test,11.41039395985767
test,13.67015811095095
test,10.737309776066635
test,7.070915889333741
test,10.28672116329178
test,6.6280781527860455
test,17.108609746586154
test,9.26542106754313
test,8.67543907417117
test,8.04280214038166
test,11.189252265879897
test,7.690098160983403
test,13.66532684455779
test,14.383022495392673
test,8.659036126225711
test,12.408301220817366
test,9.505776205785569
test,13.788984499087679
test,7.199542727853309
test,7.709548412871256
test,10.530781345053938
test,11.268317982990547
test,11.433795896466906
test,9.549407261146433
test,9.14967708231057
test,7.226216980665348
test,5.790839766690582
test,11.949175974572901
test,8.179979688516532
test,9.022097738942694
test,8.527271165457128
test,12.519905125393294
test,8.436200085469615
test,9.8970671312511
test,13.916521245401519
test,5.558465192811918
test,10.73158331203812
test,11.486065017522964
test,12.911452352463833
test,11.610164541510915
test,13.228928135898112
test,10.66959006515049
test,12.335136029038848
test,9.500634213469327
test,10.096707505508274
test,7.66398203342407
test,12.267432686893194
test,11.58364745131167
test,9.187517034054443
test,9.682536572715781
test,11.928904331013287
test,7.81371097834802
test,8.850328404738846
test,10.49655635975418
test,7.780065992472354
test,12.933338029435818
test,8.531128426303617
test,7.265180184204179
test,9.150576211094675
test,11.52653685032214
test,9.458522058680193
test,7.5455857272071425
test,10.027679733746877
test,3.597636319256946
test,17.02502344373232
test,7.286567672918034
test,10.253025383338915
test,12.495875009057098
test,10.241828330990101
test,11.08006638454985
test,13.376336464341627
test,8.008461107416883
test,6.374849944333659
test,6.585870942816989
test,9.220714913292946
test,5.325659750835759
test,11.030975471897717
test,10.063000500437653
test,18.312589200637035
test,14.334588414454362
test,8.008194735998323
test,7.9639785191854715
test,11.444992962174915
test,8.749068140095414
test,9.145768247448743
test,14.503664922485793
test,9.533547309113889
test,10.91144302144934
test,13.975658388966757
test,15.944352381285952
test,11.423604984356357
test,10.389902024713363
test,14.804092802266144
test,7.67393817986798
test,8.701337638821325
test,7.617281291172263
test,10.079364813807995
test,13.338491779205166
test,13.963527275976103
test,1.502270821905853
test,10.168217455699462
test,6.985094595755964
test,15.522790073225673
test,12.393662494608243
test,12.031895468347892
test,12.889414172292227
test,4.673328543821661
test,10.453509433173258
test,15.22392139795813
test,9.287393102977308
test,11.724017832686476
test,11.237743066853985
test,10.402111558876868
test,11.243497255530807
test,10.880533686920575
test,12.7282182449204
test,8.304619053870372
test,11.210497706310694
test,10.59798698605735
test,7.1579028472142046
test,10.761369682594477
test,10.812689572409338
test,9.691076978433772
test,9.77078892957224
test,10.843685486330836
test,9.284945651490563
test,7.505659582028635
test,7.174561224629387
test,9.628272593349731
test,9.322772828212848
test,8.717506064337835
test,12.672227349505162
test,10.175586754365181
test,12.665246776284217
test,13.51207207427601
test,11.715637194089595
test,11.98511648044564
test,8.767776964921309
test,8.536353892948839
test,9.145842578305114
test,7.5866765799349505
test,9.79514404371447
test,6.990473704905746
test,11.097006605284871
test,10.11919225811893
test,12.097895055889401
test,12.127594474053579
test,8.493359096092675
test,8.2965471261052
test,8.59078614036738
test,9.16227693322242
test,12.179881105970681
test,10.544545740369635
test,7.932369721547325
test,10.80908040735649
test,16.57850530577185
test,10.403709889709495
test,14.605388144112434
test,8.37423786533104
test,12.9102087532785
test,6.139204250334338
test,12.274213174662732
test,9.711185332540943
test,13.812223694701336
test,1.858374504739281
test,11.893673548858889
test,3.504382363160815
test,5.809968611037425
test,9.28226646858616
test,7.67063780790593
test,6.478303065643386
test,13.068907163252982
test,7.863369576201856
test,8.54402045496929
test,10.373785671338545
test,7.663442838077247
test,9.975129791871163
test,17.307965033617286
test,13.531320966083175
test,10.838638468567407
test,7.705804453937411
test,11.229212199245202
test,7.60084705103303
test,7.425030949641647
test,11.038848051361914
test,7.503420328159116
test,8.220489986915624
test,12.863358442998727
test,9.747746792510167
test,8.70465931771848
test,13.403253607948635
test,10.74252371974871
test,9.777829845729665
test,13.256973715639887
test,8.446087962209745
test,10.761791792802116
test,17.328634091927892
test,11.37803215873452
test,7.306742630988293
test,8.81953084332418
test,9.91591841671659
test,9.498335716521952
test,7.500149762704665
test,12.910422336193095
test,3.960105396909878
test,11.855084380893082
test,10.214990436303554
test,5.403793141668548
test,13.051901821119127
test,8.269720037178962
test,14.157891567621956
test,12.819325242582424
test,7.730728587540698
test,8.998824649853454
test,13.584655875581301
test,10.435458200133144
test,8.194241837674333
test,7.420041613164617
test,8.325193385740402
test,13.492283904248053
test,14.293946375957926
test,14.918981921302871
test,9.881713102474027
test,7.374108697765178
test,12.260871575971045
test,11.649860315009738
test,10.972762415838965
test,6.828408318149189
test,8.721097824571874
test,13.832419230766419
test,10.02850839909424
test,11.797534803816788
test,11.75764551799996
test,11.727228738482356
test,9.40062796326011
test,10.450541638535004
test,8.581096373698118
test,8.685285375567398
test,9.703366170292288
test,7.95429746139018
test,7.63527944689743
test,13.319836814878455
test,10.792312119729699
test,9.12911227294066
test,12.971302862003629
test,9.577267750575267
test,11.198521367830537
test,10.863477596993675
test,8.71194542351108
test,9.026905291533565
test,7.514448855575557
test,8.446527331536522
test,8.720014160598966
test,7.523798544154538
test,14.234036902199215
test,6.948240420486787
test,6.225560284000925
test,11.816212901165507
test,2.753465635285446
test,8.159409242407463
test,9.844206387161753
test,11.213555026884272
test,8.5880092519228
test,7.957913197211061
test,4.637048408441862
test,13.397702555354302
test,5.506227451782447
test,8.910243888441698
test,12.565996814919643
test,7.286012685351049
test,-0.01135258487901325
test,4.851593838541628
test,9.76219717886881
test,8.98672382683079
test,13.062992679364367
test,10.632314144496426
test,10.147745285747094
test,10.097465487492993
test,8.80175310381953
test,4.781920878858796
test,7.799115144184415
test,8.83162759005776
test,11.160911178412825
test,13.23731419754562
test,9.064417459142078
test,10.007419289991857
test,10.130276955981598
test,5.548402452838558
test,10.819405244445393
test,10.88944052618307
test,10.357484314635556
test,8.472596975350442
test,12.111645068703726
test,15.144537786202648
test,4.238013490383201
test,11.72479849758377
test,6.961514084453016
test,14.053341828922836
test,13.328639101257881
test,15.026807358741245
test,10.916987522205233
test,9.466179455251103
test,5.84752968162598
test,8.699662437399665
test,12.166358190569719
test,8.10546601807792
test,10.371883622193383
test,11.822893578236085
test,12.401467139733592
test,11.542326783853545
test,6.474145063388978
test,10.254147936201894
test,5.427622198309976
test,9.86531134784714
test,9.825291944630063
test,11.89829190001389
test,8.757812938514734
test,7.302848959169621
test,11.52945320376363
test,16.07303869821159
test,14.165886886940442
test,6.948833030151991
test,10.706196559338684
test,14.353411434609473
test,7.16394997891822
test,11.063659311563926
test,9.741997394597846
test,6.122138106782369
test,9.459976701184685
test,7.66956396870132
test,11.453540951531009
test,12.053382275674279
test,11.162596683002345
test,10.312278696236763
test,13.817203692013052
test,13.086397518035703
test,10.693957204911477
test,4.567067904386066
test,6.5449507247104615
test,12.869140420038415
test,9.110663845943629
test,9.809482131401976
test,9.7815093233718
test,11.984833546828156
test,8.947364335260188
test,8.525334012591467
test,4.287163318800857
test,6.8421237246435185
test,7.558303788596016
test,8.350629680452448
test,7.986547146518529
test,11.754910978058023
test,7.224501908350052
test,15.286210611183165
test,3.143275600592986
test,14.052471869626828
test,13.151234426115337
test,3.94976067876872
test,11.18081229434818
test,15.920585023894223
test,10.511414667359702
test,10.465885686398913
test,10.759886474683292
test,15.855832703110433
test,7.868282357722688
test,15.796552541459391
test,14.510781740346442
test,10.52730166460779
test,10.572050455344225
test,10.630868947133738
test,10.875905568097819
test,9.747101135700921
test,17.104331300967058
test,9.268423105806125
test,7.334969989553099
test,13.734965142212499
test,11.120013060196634
test,8.849505433494393
test,7.894257422906994
test,16.137291451106975
test,4.519968693049357
test,7.411386293121368
test,11.428393526397132
test,12.457785102090707
test,8.527434434928626
test,10.748947471251514
test,9.426021586363863
test,13.96267449999008
test,6.013057905445014
test,7.151424007182223
test,12.72758362064937
test,12.404650839702423
test,9.220435386992914
test,16.68204785163858
test,6.029950314485733
test,8.312791811636615
test,5.111004195935192
test,8.299311448746415
test,6.7280119335981485
test,6.571222923532644
test,11.473261465067676
test,12.725579644530313
test,10.505477379317195
test,12.917151135115848
test,9.758744236117812
test,10.894995839224329
test,12.122533922020644
test,9.532075590039213
test,14.755219224048314
test,14.3627807019194
test,7.642322846536148
test,9.584096294001215
test,15.975454307172834
test,8.861162192836504
test,10.986338521320777
test,15.95293349489392
test,3.9225710894492725
test,8.49498853165617
test,5.61673203773112
test,13.137273343583644
test,10.127666911322041
test,8.030463138813142
test,6.74650942389804
test,11.259610119875687
test,12.19455836652741
test,12.670145264499467
test,12.655638477502988
test,6.050873047512098
test,8.243849705365202
test,11.61371942278403
test,5.106789793739062
test,7.826582684633254
test,9.057350188494476
test,8.733023379847197
test,9.702249834695067
test,9.966017544204123
test,10.89898805533786
test,7.251561277025013
test,7.318993960563281
test,8.195700318130045
test,11.46848644395632
test,7.546438792666073
test,7.7537985528741125
test,8.604709928966377
test,8.29897238579133
test,10.731346737211817
test,14.12457374468141
test,8.401769921223996
test,11.6841452844616
test,10.701676001422953
test,6.273576829470344
test,8.325874144176684
test,9.804358075141339
test,7.126665080931245
test,9.98395065026128
test,7.870124218635308
test,12.3048437647221
test,9.709675057638902
test,6.96743500713222
test,7.982944710849981
test,8.536501347424677
test,11.779332774563251
test,14.97752948298285
test,9.6555708752652
test,12.33837233868838
test,13.943169892456893
test,10.720874165195546
test,14.0
test,15.0
test,17.0
test,13.0
test,14.0
test,16.0
test,14.0
test,14.0
test,14.0
test,16.0
test,15.0
test,13.0
test,17.0
test,16.0
test,13.0
test,14.0
test,15.0
test,17.0
test,16.0
test,13.0
test,17.0
test,17.0
test,17.0
test,16.0
test,17.0
test,16.0
test,13.0
test,15.0
test,14.0
test,17.0
test,17.0
test,15.0
test,14.0
test,13.0
test,14.0
test,16.0
test,14.0
test,16.0
test,14.0
test,15.0
test,13.0
test,15.0
test,14.0
test,15.0
test,17.0
test,13.0
test,14.0
test,16.0
test,13.0
test,17.0
test,5.0
test,5.0
test,4.0
test,5.0
test,4.0
test,5.0
test,4.0
test,5.0
test,4.0
test,4.0
test,4.0
test,5.0
test,4.0
test,5.0
test,5.0
test,4.0
test,4.0
test,4.0
test,4.0
test,5.0
test,5.0
test,4.0
test,5.0
test,4.0
test,4.0
test,4.0
test,5.0
test,4.0
test,4.0
test,4.0
test,4.0
test,5.0
test,5.0
test,5.0
test,4.0
test,4.0
test,5.0
test,5.0
test,5.0
test,4.0
test,5.0
test,5.0
test,5.0
test,5.0
test,4.0
test,5.0
test,5.0
test,4.0
test,4.0
test,5.0
test,4.0
test,4.0
test,4.0
test,4.0
test,4.0
test,5.0
test,4.0
test,4.0
test,5.0
test,4.0
test,5.0
test,4.0
test,4.0
test,5.0
test,4.0
test,4.0
test,5.0
test,5.0
test,4.0
test,5.0
test,5.0
test,4.0
test,5.0
test,4.0
test,4.0
test,5.0
test,4.0
test,4.0
test,5.0
test,4.0
test,4.0
test,5.0
test,4.0
test,4.0
test,4.0
test,4.0
test,5.0
test,5.0
test,4.0
test,4.0
test,4.0
test,4.0
test,5.0
test,4.0
test,4.0
test,4.0
test,4.0
test,4.0
test,5.0
test,4.0
